Date	Anzahl	Dose1	Dose2	Dose3	Anzahl_roll_av	Dose1_roll_av	Dose2_roll_av	Dose3_roll_av
2021-12-12	321082	18244	16984	285854.0	993659.4	71472.7	61422.1	860764.6
2021-12-13	815267	54750	53315	707202.0	1002105.3	69380.9	62807.6	869916.9
2021-12-14	1148967	74769	85699	988499.0	1009573.3	67852.4	64763.7	876957.1
2021-12-15	1647994	107410	123345	1417239.0	1060062.3	69847.3	71014.4	919200.6
2021-12-16	1407600	101902	120723	1184975.0	1081523.9	71635.7	76059.1	933829.0
2021-12-17	1303467	110224	115137	1078106.0	1091466.9	75626.4	80951.3	934889.1
2021-12-18	966217	95727	67691	802799.0	1087227.7	80432.3	83270.6	923524.9
2021-12-19	382464	47493	24785	310186.0	1095996.6	84610.7	84385.0	927000.9
2021-12-20	988791	87604	87995	813192.0	1120785.7	89304.1	89339.3	942142.3
2021-12-21	1217366	106249	119336	991781.0	1130557.0	93801.3	94144.6	942611.1
2021-12-22	1198227	105347	115988	976892.0	1066304.6	93506.6	93093.6	879704.4
2021-12-23	809695	74382	84138	651175.0	980889.6	89575.1	87867.1	803447.3
2021-12-24	78710	8574	9435	60701.0	805924.3	75053.7	72766.9	658103.7
2021-12-25	35972	2045	2398	31529.0	673032.1	61670.6	63439.3	547922.3
2021-12-26	70248	6415	6127	57706.0	628429.9	55802.3	60773.9	511853.7
2021-12-27	595457	52313	61334	481810.0	572239.3	50760.7	56965.1	464513.4
2021-12-28	715622	65776	74578	575268.0	500561.6	44978.9	50571.1	405011.6
2021-12-29	714268	68304	70901	575063.0	431424.6	39687.0	44130.1	347607.4
2021-12-30	558408	56058	59990	442360.0	395526.4	37069.3	40680.4	317776.7
2021-12-31	124563	12967	14342	97254.0	402076.9	37696.9	41381.4	322998.6
2022-01-01	28417	2126	2850	23441.0	400997.6	37708.4	41446.0	321843.1
2022-01-02	153533	16298	13768	123467.0	412895.4	39120.3	42537.6	331237.6
2022-01-03	479297	39241	59696	380360.0	396301.1	37252.9	42303.6	316744.7
2022-01-04	698558	57148	93368	548042.0	393863.4	36020.3	44987.9	312855.3
2022-01-05	814065	60103	110703	643259.0	408120.1	34848.7	50673.9	322597.6
2022-01-06	679720	50989	90353	538378.0	425450.4	34124.6	55011.4	336314.4
2022-01-07	762197	56277	114500	591420.0	516541.0	40311.7	69319.7	406909.6
2022-01-08	515663	45252	80476	389935.0	586147.6	46472.6	80409.1	459265.9
2022-01-09	184262	18627	34012	131623.0	590537.4	46805.3	83301.1	460431.0
2022-01-10	556370	37082	82050	437238.0	601547.9	46496.9	86494.6	468556.4
2022-01-11	792533	53848	117852	620833.0	614972.9	46025.4	89992.3	478955.1
2022-01-12	876025	59393	131478	685154.0	623824.3	45924.0	92960.1	484940.1
2022-01-13	833001	57859	123618	651524.0	645721.6	46905.4	97712.3	501103.9
2022-01-14	774780	62078	111589	601113.0	647519.1	47734.1	97296.4	502488.6
2022-01-15	463096	58110	69281	335705.0	640009.6	49571.0	95697.1	494741.4
2022-01-16	153657	18706	22641	112310.0	635637.4	49582.3	94072.7	491982.4
2022-01-17	478061	39354	72004	366703.0	624450.4	49906.9	92637.6	481906.0
2022-01-18	648741	50184	94949	503608.0	603908.7	49383.4	89365.7	465159.6
2022-01-19	675827	58133	102409	515285.0	575309.0	49203.4	85213.0	440892.6
2022-01-20	697766	57507	102968	537291.0	555989.7	49153.1	82263.0	424573.6
2022-01-21	593292	52733	89732	450827.0	530062.9	47818.1	79140.6	403104.1
2022-01-22	293937	38061	53936	201940.0	505897.3	44954.0	76948.4	383994.9
2022-01-23	107205	13224	25314	68667.0	499261.3	44170.9	77330.3	377760.1
2022-01-24	354529	30844	60981	262704.0	481613.9	42955.1	75755.6	362903.1
2022-01-25	497353	41166	82369	373818.0	459987.0	41666.9	73958.4	344361.7
2022-01-26	500243	41104	82037	377102.0	434903.6	39234.1	71048.1	324621.3
2022-01-27	506116	43610	91034	371472.0	407525.0	37248.9	69343.3	300932.9
2022-01-28	434080	38220	78656	317204.0	384780.4	35175.6	67761.0	281843.9
2022-01-29	209499	26255	50914	132330.0	372717.9	33489.0	67329.3	271899.6
2022-01-30	75055	8846	20345	45864.0	368125.0	32863.6	66619.4	268642.0
2022-01-31	230296	21459	46142	162695.0	350377.4	31522.9	64499.6	254355.0
2022-02-01	290341	25509	55127	209705.0	320804.3	29286.1	60607.9	230910.3
2022-02-02	358443	30557	67691	260195.0	300547.1	27779.4	58558.4	214209.3
2022-02-03	339369	28719	65964	244686.0	276726.1	25652.1	54977.0	196097.0
2022-02-04	307922	25851	67839	214232.0	258703.6	23885.1	53431.7	181386.7
2022-02-05	144265	16147	50605	77513.0	249384.4	22441.1	53387.6	173555.7
2022-02-06	51751	5565	18094	28092.0	246055.3	21972.4	53066.0	171016.9
2022-02-07	163265	12708	39003	111554.0	236479.4	20722.3	52046.1	163711.0
2022-02-08	271551	21624	58185	191742.0	233795.1	20167.3	52483.0	161144.9
2022-02-09	276747	19734	59257	197756.0	222124.3	18621.1	51278.1	152225.0
2022-02-10	248288	18668	57963	171657.0	209112.7	17185.3	50135.1	141792.3
2022-02-11	223824	17076	57530	149218.0	197098.7	15931.7	48662.4	132504.6
2022-02-12	100987	10357	36604	54026.0	190916.1	15104.6	46662.3	129149.3
2022-02-13	31750	3023	11333	17394.0	188058.9	14741.4	45696.4	127621.0
2022-02-14	115223	9387	29218	76618.0	181195.7	14267.0	44298.6	122630.1
2022-02-15	188704	14335	45619	128750.0	169360.4	13225.7	42503.4	113631.3
2022-02-16	182334	12588	42664	127082.0	155872.9	12204.9	40133.0	103535.0
2022-02-17	174542	11920	42565	120057.0	145337.7	11240.9	37933.3	96163.6
